seconds,raw_value,attention,our-attention,blink,delta,theta,low-alpha,high-alpha,low-beta,high-beta,low-gamma,mid-gamma,raw_uv,our-alpha,our-gamma
20.190776824951172,0,100,1.019289210763247,0,19852,29688,6720,10878,24795,10632,18054,8431,0.0,7.249729447778804,7.389571007073528
20.29400396347046,48,100,1.019289210763247,0,19852,29688,6720,10878,24795,10632,18054,8431,10.546875,7.249729447778804,7.389571007073528
20.398303985595703,21,100,1.019289210763247,0,19852,29688,6720,10878,24795,10632,18054,8431,4.614257812500001,7.249729447778804,7.389571007073528
20.502903699874878,32,100,1.019289210763247,0,19852,29688,6720,10878,24795,10632,18054,8431,7.03125,7.249729447778804,7.389571007073528
20.606575965881348,39,100,0.5050676177922586,0,317618,19275,1999,4263,11013,6100,4767,7037,8.5693359375,10.992156515490768,5.551782305678576
20.71179699897766,98,100,0.5050676177922586,0,317618,19275,1999,4263,11013,6100,4767,7037,21.533203125,10.992156515490768,5.551782305678576
20.815938711166382,-6,100,0.5050676177922586,0,317618,19275,1999,4263,11013,6100,4767,7037,-1.318359375,10.992156515490768,5.551782305678576
20.920966863632202,75,100,0.5050676177922586,0,317618,19275,1999,4263,11013,6100,4767,7037,16.4794921875,10.992156515490768,5.551782305678576
21.024430751800537,75,100,0.5050676177922586,0,317618,19275,1999,4263,11013,6100,4767,7037,16.4794921875,10.992156515490768,5.551782305678576
21.126905918121338,-44,100,0.5050676177922586,0,317618,19275,1999,4263,11013,6100,4767,7037,-9.66796875,10.992156515490768,5.551782305678576
21.228237867355347,-33,100,0.5050676177922586,0,317618,19275,1999,4263,11013,6100,4767,7037,-7.2509765625,10.992156515490768,5.551782305678576
21.332489013671875,-4,100,0.5050676177922586,0,317618,19275,1999,4263,11013,6100,4767,7037,-0.87890625,10.992156515490768,5.551782305678576
21.432920932769775,61,100,0.5050676177922586,0,317618,19275,1999,4263,11013,6100,4767,7037,13.4033203125,10.992156515490768,5.551782305678576
21.535515785217285,114,100,0.5050676177922586,0,317618,19275,1999,4263,11013,6100,4767,7037,25.048828125000004,10.992156515490768,5.551782305678576
21.635926961898804,160,77,0.42518825290479795,0,645039,533789,20295,91179,73655,28881,20007,8827,35.15625,15.503555417397289,6.591929641735868
21.736156940460205,116,77,0.42518825290479795,0,645039,533789,20295,91179,73655,28881,20007,8827,25.48828125,15.503555417397289,6.591929641735868
21.84014391899109,169,77,0.42518825290479795,0,645039,533789,20295,91179,73655,28881,20007,8827,37.13378906249999,15.503555417397289,6.591929641735868
21.942690134048462,16,77,0.42518825290479795,0,645039,533789,20295,91179,73655,28881,20007,8827,3.515625,15.503555417397289,6.591929641735868
22.044703006744385,76,77,0.42518825290479795,0,645039,533789,20295,91179,73655,28881,20007,8827,16.69921875,15.503555417397289,6.591929641735868
22.149580717086792,92,77,0.42518825290479795,0,645039,533789,20295,91179,73655,28881,20007,8827,20.21484375,15.503555417397289,6.591929641735868
22.252994060516357,-3,77,0.42518825290479795,0,645039,533789,20295,91179,73655,28881,20007,8827,-0.6591796875,15.503555417397289,6.591929641735868
22.354326009750366,9,77,0.42518825290479795,0,645039,533789,20295,91179,73655,28881,20007,8827,1.9775390625,15.503555417397289,6.591929641735868
22.454612970352173,58,77,0.42518825290479795,0,645039,533789,20295,91179,73655,28881,20007,8827,12.744140625,15.503555417397289,6.591929641735868
22.557919025421143,22,77,0.42518825290479795,0,645039,533789,20295,91179,73655,28881,20007,8827,4.833984375,15.503555417397289,6.591929641735868
22.66245985031128,50,64,0.8858394119559835,0,233115,75985,6277,20401,8015,25462,5445,17365,10.986328125,11.669925971833713,10.337680360459036
22.767231941223145,50,64,0.8858394119559835,0,233115,75985,6277,20401,8015,25462,5445,17365,10.986328125,11.669925971833713,10.337680360459036
22.871809005737305,-76,64,0.8858394119559835,0,233115,75985,6277,20401,8015,25462,5445,17365,-16.69921875,11.669925971833713,10.337680360459036
22.974972009658813,-76,64,0.8858394119559835,0,233115,75985,6277,20401,8015,25462,5445,17365,-16.69921875,11.669925971833713,10.337680360459036
23.078144073486328,168,64,0.8858394119559835,0,233115,75985,6277,20401,8015,25462,5445,17365,36.91406250000001,11.669925971833713,10.337680360459036
23.179660081863403,-2,64,0.8858394119559835,0,233115,75985,6277,20401,8015,25462,5445,17365,-0.439453125,11.669925971833713,10.337680360459036
23.283387899398804,43,64,0.8858394119559835,0,233115,75985,6277,20401,8015,25462,5445,17365,9.448242187500002,11.669925971833713,10.337680360459036
23.385969877243042,65,64,0.8858394119559835,0,233115,75985,6277,20401,8015,25462,5445,17365,14.2822265625,11.669925971833713,10.337680360459036
23.486873865127563,52,64,0.8858394119559835,0,233115,75985,6277,20401,8015,25462,5445,17365,11.42578125,11.669925971833713,10.337680360459036
23.591327905654907,138,64,0.8858394119559835,0,233115,75985,6277,20401,8015,25462,5445,17365,30.322265625,11.669925971833713,10.337680360459036
23.69418692588806,-101,41,0.45486245420206317,0,750212,545173,116138,68866,73855,24643,14321,8673,-22.192382812500004,15.425002191834864,7.0162543530502095
23.795063018798828,34,41,0.45486245420206317,0,750212,545173,116138,68866,73855,24643,14321,8673,7.470703125000001,15.425002191834864,7.0162543530502095
23.895290851593018,7,41,0.45486245420206317,0,750212,545173,116138,68866,73855,24643,14321,8673,1.5380859375,15.425002191834864,7.0162543530502095
23.99634099006653,167,41,0.45486245420206317,0,750212,545173,116138,68866,73855,24643,14321,8673,36.69433593750001,15.425002191834864,7.0162543530502095
24.09969687461853,86,41,0.45486245420206317,0,750212,545173,116138,68866,73855,24643,14321,8673,18.896484375000004,15.425002191834864,7.0162543530502095
24.205482006072998,82,41,0.45486245420206317,0,750212,545173,116138,68866,73855,24643,14321,8673,18.017578124999996,15.425002191834864,7.0162543530502095
24.307021856307983,59,41,0.45486245420206317,0,750212,545173,116138,68866,73855,24643,14321,8673,12.9638671875,15.425002191834864,7.0162543530502095
24.40895700454712,38,41,0.45486245420206317,0,750212,545173,116138,68866,73855,24643,14321,8673,8.349609375,15.425002191834864,7.0162543530502095
24.512542963027954,117,41,0.45486245420206317,0,750212,545173,116138,68866,73855,24643,14321,8673,25.708007812499996,15.425002191834864,7.0162543530502095
24.61453890800476,-30,29,0.45486245420206317,0,45863,17175,5160,6917,3017,2580,2553,2991,-6.591796875,15.425002191834864,7.0162543530502095
24.715893983840942,93,29,0.6450093625802841,0,45863,17175,5160,6917,3017,2580,2553,2991,20.4345703125,7.308875865309055,4.714293363061416
24.820526838302612,34,29,0.6450093625802841,0,45863,17175,5160,6917,3017,2580,2553,2991,7.470703125000001,7.308875865309055,4.714293363061416
24.923437118530273,83,29,0.6450093625802841,0,45863,17175,5160,6917,3017,2580,2553,2991,18.2373046875,7.308875865309055,4.714293363061416
25.02727198600769,91,29,0.6450093625802841,0,45863,17175,5160,6917,3017,2580,2553,2991,19.9951171875,7.308875865309055,4.714293363061416
25.131167888641357,123,29,0.6450093625802841,0,45863,17175,5160,6917,3017,2580,2553,2991,27.0263671875,7.308875865309055,4.714293363061416
25.235376834869385,25,29,0.6450093625802841,0,45863,17175,5160,6917,3017,2580,2553,2991,5.4931640625,7.308875865309055,4.714293363061416
25.337279081344604,82,29,0.6450093625802841,0,45863,17175,5160,6917,3017,2580,2553,2991,18.017578124999996,7.308875865309055,4.714293363061416
25.43810200691223,70,29,0.6450093625802841,0,45863,17175,5160,6917,3017,2580,2553,2991,15.380859375,7.308875865309055,4.714293363061416
25.541704893112183,43,29,0.6450093625802841,0,45863,17175,5160,6917,3017,2580,2553,2991,9.448242187500002,7.308875865309055,4.714293363061416
25.64384698867798,85,48,0.6450093625802841,0,19082,31550,10012,13699,10234,12380,4453,4931,18.6767578125,7.308875865309055,4.714293363061416
25.74601984024048,-4,48,1.2545854871470294,0,19082,31550,10012,13699,10234,12380,4453,4931,-0.87890625,4.609038866432917,5.782433271523334
25.84880805015564,97,48,1.2545854871470294,0,19082,31550,10012,13699,10234,12380,4453,4931,21.3134765625,4.609038866432917,5.782433271523334
25.95141887664795,50,48,1.2545854871470294,0,19082,31550,10012,13699,10234,12380,4453,4931,10.986328125,4.609038866432917,5.782433271523334
26.055611848831177,4,48,1.2545854871470294,0,19082,31550,10012,13699,10234,12380,4453,4931,0.87890625,4.609038866432917,5.782433271523334
26.156592845916748,98,48,1.2545854871470294,0,19082,31550,10012,13699,10234,12380,4453,4931,21.533203125,4.609038866432917,5.782433271523334
26.261456966400146,18,48,1.2545854871470294,0,19082,31550,10012,13699,10234,12380,4453,4931,3.955078125,4.609038866432917,5.782433271523334
26.362040758132935,74,48,1.2545854871470294,0,19082,31550,10012,13699,10234,12380,4453,4931,16.259765625,4.609038866432917,5.782433271523334
26.462320804595947,-3,48,1.2545854871470294,0,19082,31550,10012,13699,10234,12380,4453,4931,-0.6591796875,4.609038866432917,5.782433271523334
26.563472986221313,64,48,1.2545854871470294,0,19082,31550,10012,13699,10234,12380,4453,4931,14.0625,4.609038866432917,5.782433271523334
26.66394591331482,49,54,1.2545854871470294,0,30048,31778,2506,3252,8094,15571,10705,8314,10.7666015625,4.609038866432917,5.782433271523334
26.768194913864136,118,54,1.4613532660154027,0,30048,31778,2506,3252,8094,15571,10705,8314,10.7666015625,5.807155018733561,8.486304952884026
26.86824607849121,473,54,1.4613532660154027,0,30048,31778,2506,3252,8094,15571,10705,8314,10.7666015625,5.807155018733561,8.486304952884026
26.971170902252197,-219,54,1.4613532660154027,0,30048,31778,2506,3252,8094,15571,10705,8314,10.7666015625,5.807155018733561,8.486304952884026
27.074177980422974,7,54,1.4613532660154027,0,30048,31778,2506,3252,8094,15571,10705,8314,1.5380859375,5.807155018733561,8.486304952884026
27.174661874771118,53,54,1.4613532660154027,0,30048,31778,2506,3252,8094,15571,10705,8314,11.645507812500002,5.807155018733561,8.486304952884026
27.27763795852661,69,54,1.4613532660154027,0,30048,31778,2506,3252,8094,15571,10705,8314,15.1611328125,5.807155018733561,8.486304952884026
27.381293058395386,103,54,1.4613532660154027,0,30048,31778,2506,3252,8094,15571,10705,8314,22.6318359375,5.807155018733561,8.486304952884026
27.48316192626953,11,54,1.4613532660154027,0,30048,31778,2506,3252,8094,15571,10705,8314,2.4169921875,5.807155018733561,8.486304952884026
27.585027933120728,-20,54,1.4613532660154027,0,30048,31778,2506,3252,8094,15571,10705,8314,-4.39453125,5.807155018733561,8.486304952884026
27.68926477432251,168,64,1.4613532660154027,0,22586,28563,7939,6287,2188,3516,3729,1742,36.91406250000001,5.807155018733561,8.486304952884026
27.794156074523926,36,64,1.1044633152929484,0,22586,28563,7939,6287,2188,3516,3729,1742,7.91015625,4.734201426231601,5.2287518024803585
27.89702081680298,39,64,1.1044633152929484,0,22586,28563,7939,6287,2188,3516,3729,1742,8.5693359375,4.734201426231601,5.2287518024803585
27.998368978500366,74,64,1.1044633152929484,0,22586,28563,7939,6287,2188,3516,3729,1742,16.259765625,4.734201426231601,5.2287518024803585
28.099555730819702,19,64,1.1044633152929484,0,22586,28563,7939,6287,2188,3516,3729,1742,4.1748046875,4.734201426231601,5.2287518024803585
28.201735973358154,10,64,1.1044633152929484,0,22586,28563,7939,6287,2188,3516,3729,1742,2.197265625,4.734201426231601,5.2287518024803585
28.30497694015503,76,64,1.1044633152929484,0,22586,28563,7939,6287,2188,3516,3729,1742,16.69921875,4.734201426231601,5.2287518024803585
28.409530878067017,8,64,1.1044633152929484,0,22586,28563,7939,6287,2188,3516,3729,1742,1.7578125,4.734201426231601,5.2287518024803585
28.513882875442505,18,64,1.1044633152929484,0,22586,28563,7939,6287,2188,3516,3729,1742,3.955078125,4.734201426231601,5.2287518024803585
28.614454984664917,89,64,1.1044633152929484,0,327207,21952,4296,17617,3621,3751,9000,5633,19.5556640625,4.734201426231601,5.2287518024803585
28.715112924575806,38,64,1.1044633152929484,0,327207,21952,4296,17617,3621,3751,9000,5633,8.349609375,4.734201426231601,5.2287518024803585
28.81596803665161,50,64,0.5525131379083664,0,327207,21952,4296,17617,3621,3751,9000,5633,10.986328125,6.896298381951625,3.810295458964482
28.916855096817017,37,64,0.5525131379083664,0,327207,21952,4296,17617,3621,3751,9000,5633,8.1298828125,6.896298381951625,3.810295458964482
29.020276069641113,72,64,0.5525131379083664,0,327207,21952,4296,17617,3621,3751,9000,5633,15.8203125,6.896298381951625,3.810295458964482
29.12356686592102,90,64,0.5525131379083664,0,327207,21952,4296,17617,3621,3751,9000,5633,19.775390625,6.896298381951625,3.810295458964482
29.227353811264038,75,64,0.5525131379083664,0,327207,21952,4296,17617,3621,3751,9000,5633,16.4794921875,6.896298381951625,3.810295458964482
29.33045506477356,33,64,0.5525131379083664,0,327207,21952,4296,17617,3621,3751,9000,5633,7.2509765625,6.896298381951625,3.810295458964482
29.430856943130493,98,64,0.5525131379083664,0,327207,21952,4296,17617,3621,3751,9000,5633,21.533203125,6.896298381951625,3.810295458964482
29.535670042037964,56,64,0.5525131379083664,0,327207,21952,4296,17617,3621,3751,9000,5633,12.3046875,6.896298381951625,3.810295458964482
29.63856792449951,32,64,0.5525131379083664,0,650539,65363,19427,8452,4961,19184,10491,6064,7.03125,6.896298381951625,3.810295458964482
29.740886926651,65,64,0.5525131379083664,0,650539,65363,19427,8452,4961,19184,10491,6064,14.2822265625,6.896298381951625,3.810295458964482
29.841015815734863,26,64,0.2587909554621403,0,650539,65363,19427,8452,4961,19184,10491,6064,5.712890625,7.9809438250413995,2.0653960779721325
29.944387912750244,1,64,0.2587909554621403,0,650539,65363,19427,8452,4961,19184,10491,6064,0.2197265625,7.9809438250413995,2.0653960779721325
30.046586990356445,17,64,0.2587909554621403,0,650539,65363,19427,8452,4961,19184,10491,6064,3.7353515625000004,7.9809438250413995,2.0653960779721325
30.149926900863647,37,64,0.2587909554621403,0,650539,65363,19427,8452,4961,19184,10491,6064,8.1298828125,7.9809438250413995,2.0653960779721325
30.251549005508423,51,64,0.2587909554621403,0,650539,65363,19427,8452,4961,19184,10491,6064,11.206054687499998,7.9809438250413995,2.0653960779721325
30.3523530960083,60,64,0.2587909554621403,0,650539,65363,19427,8452,4961,19184,10491,6064,13.18359375,7.9809438250413995,2.0653960779721325
30.455570936203003,88,64,0.2587909554621403,0,650539,65363,19427,8452,4961,19184,10491,6064,19.3359375,7.9809438250413995,2.0653960779721325
30.558847904205322,27,64,0.2587909554621403,0,650539,65363,19427,8452,4961,19184,10491,6064,5.932617187500001,7.9809438250413995,2.0653960779721325
30.661210775375366,67,61,0.2587909554621403,0,11284,10442,14226,8156,8641,11482,5061,8056,14.721679687500002,7.9809438250413995,2.0653960779721325
30.767366886138916,34,61,0.2587909554621403,0,11284,10442,14226,8156,8641,11482,5061,8056,7.470703125000001,7.9809438250413995,2.0653960779721325
30.86962580680847,78,61,0.33583553900586394,0,11284,10442,14226,8156,8641,11482,5061,8056,17.138671875,8.540690624395351,2.868267439326141
30.972956895828247,74,61,0.33583553900586394,0,11284,10442,14226,8156,8641,11482,5061,8056,16.259765625,8.540690624395351,2.868267439326141
31.07580280303955,75,61,0.33583553900586394,0,11284,10442,14226,8156,8641,11482,5061,8056,16.4794921875,8.540690624395351,2.868267439326141
31.17715573310852,-6,61,0.33583553900586394,0,11284,10442,14226,8156,8641,11482,5061,8056,-1.318359375,8.540690624395351,2.868267439326141
31.27987790107727,25,61,0.33583553900586394,0,11284,10442,14226,8156,8641,11482,5061,8056,5.4931640625,8.540690624395351,2.868267439326141
31.381428956985474,55,61,0.33583553900586394,0,11284,10442,14226,8156,8641,11482,5061,8056,12.0849609375,8.540690624395351,2.868267439326141
31.486089944839478,68,61,0.33583553900586394,0,11284,10442,14226,8156,8641,11482,5061,8056,14.941406250000002,8.540690624395351,2.868267439326141
31.587182760238647,34,61,0.33583553900586394,0,11284,10442,14226,8156,8641,11482,5061,8056,7.470703125000001,8.540690624395351,2.868267439326141
31.687746047973633,84,75,0.33583553900586394,0,4956,32658,15417,13868,8980,16151,12843,3355,18.457031250000004,8.540690624395351,2.868267439326141
31.789954900741577,67,75,0.33583553900586394,0,4956,32658,15417,13868,8980,16151,12843,3355,14.721679687500002,8.540690624395351,2.868267439326141
31.890787839889526,87,75,0.43354457937565355,0,4956,32658,15417,13868,8980,16151,12843,3355,19.1162109375,12.677190949053289,5.496127417672151
31.992456912994385,59,75,0.43354457937565355,0,4956,32658,15417,13868,8980,16151,12843,3355,12.9638671875,12.677190949053289,5.496127417672151
32.09535789489746,13,75,0.43354457937565355,0,4956,32658,15417,13868,8980,16151,12843,3355,2.8564453125,12.677190949053289,5.496127417672151
32.19972586631775,92,75,0.43354457937565355,0,4956,32658,15417,13868,8980,16151,12843,3355,20.21484375,12.677190949053289,5.496127417672151
32.30103397369385,81,75,0.43354457937565355,0,4956,32658,15417,13868,8980,16151,12843,3355,17.7978515625,12.677190949053289,5.496127417672151
32.40438508987427,-9,75,0.43354457937565355,0,4956,32658,15417,13868,8980,16151,12843,3355,-1.9775390625,12.677190949053289,5.496127417672151
32.507922887802124,-54,75,0.43354457937565355,0,4956,32658,15417,13868,8980,16151,12843,3355,-11.865234375000002,12.677190949053289,5.496127417672151
32.610941886901855,-104,77,0.43354457937565355,0,97000,132316,48028,18626,41962,18797,15616,8007,-22.8515625,12.677190949053289,5.496127417672151
32.714669704437256,100,77,0.43354457937565355,0,97000,132316,48028,18626,41962,18797,15616,8007,21.97265625,12.677190949053289,5.496127417672151
32.81481695175171,68,77,0.43354457937565355,0,97000,132316,48028,18626,41962,18797,15616,8007,14.941406250000002,12.677190949053289,5.496127417672151
32.917728900909424,82,77,0.7540754625432684,0,97000,132316,48028,18626,41962,18797,15616,8007,18.017578124999996,6.351580915236706,4.789571316538115
33.0187668800354,60,77,0.7540754625432684,0,97000,132316,48028,18626,41962,18797,15616,8007,13.18359375,6.351580915236706,4.789571316538115
33.12400579452515,39,77,0.7540754625432684,0,97000,132316,48028,18626,41962,18797,15616,8007,8.5693359375,6.351580915236706,4.789571316538115
33.22777986526489,29,77,0.7540754625432684,0,97000,132316,48028,18626,41962,18797,15616,8007,6.3720703125,6.351580915236706,4.789571316538115
33.33184599876404,91,77,0.7540754625432684,0,97000,132316,48028,18626,41962,18797,15616,8007,19.9951171875,6.351580915236706,4.789571316538115
33.436630964279175,91,77,0.7540754625432684,0,97000,132316,48028,18626,41962,18797,15616,8007,19.9951171875,6.351580915236706,4.789571316538115
33.53932499885559,36,77,0.7540754625432684,0,97000,132316,48028,18626,41962,18797,15616,8007,7.91015625,6.351580915236706,4.789571316538115
33.639686822891235,112,70,0.7540754625432684,0,613760,47432,9773,17459,13938,10680,9677,11991,24.609375,6.351580915236706,4.789571316538115
33.740142822265625,19,70,0.7540754625432684,0,613760,47432,9773,17459,13938,10680,9677,11991,4.1748046875,6.351580915236706,4.789571316538115
33.84027695655823,57,70,0.7540754625432684,0,613760,47432,9773,17459,13938,10680,9677,11991,12.524414062500002,6.351580915236706,4.789571316538115
33.944509983062744,58,70,0.17765131366494732,0,613760,47432,9773,17459,13938,10680,9677,11991,12.744140625,5.5587853234195395,0.9875255150869103
34.048012018203735,21,70,0.17765131366494732,0,613760,47432,9773,17459,13938,10680,9677,11991,4.614257812500001,5.5587853234195395,0.9875255150869103
34.15186595916748,23,70,0.17765131366494732,0,613760,47432,9773,17459,13938,10680,9677,11991,5.0537109375,5.5587853234195395,0.9875255150869103
34.256348848342896,21,70,0.17765131366494732,0,613760,47432,9773,17459,13938,10680,9677,11991,4.614257812500001,5.5587853234195395,0.9875255150869103
34.35946083068848,50,70,0.17765131366494732,0,613760,47432,9773,17459,13938,10680,9677,11991,4.614257812500001,5.5587853234195395,0.9875255150869103
34.459534883499146,761,70,0.17765131366494732,0,613760,47432,9773,17459,13938,10680,9677,11991,4.614257812500001,5.5587853234195395,0.9875255150869103
34.55961608886719,-516,70,0.17765131366494732,0,613760,47432,9773,17459,13938,10680,9677,11991,4.614257812500001,5.5587853234195395,0.9875255150869103
34.65975093841553,275,60,0.17765131366494732,0,42555,39581,32255,5273,9229,9293,8402,2136,4.614257812500001,5.5587853234195395,0.9875255150869103
34.761417865753174,49,60,0.17765131366494732,0,42555,39581,32255,5273,9229,9293,8402,2136,10.7666015625,5.5587853234195395,0.9875255150869103
34.86246299743652,58,60,0.17765131366494732,0,42555,39581,32255,5273,9229,9293,8402,2136,12.744140625,5.5587853234195395,0.9875255150869103
34.96369791030884,2,60,0.6175063720493762,0,42555,39581,32255,5273,9229,9293,8402,2136,12.744140625,17.99336034161377,11.111014665527042
35.066659927368164,633,60,0.6175063720493762,0,42555,39581,32255,5273,9229,9293,8402,2136,12.744140625,17.99336034161377,11.111014665527042
35.170318841934204,369,60,0.6175063720493762,0,42555,39581,32255,5273,9229,9293,8402,2136,12.744140625,17.99336034161377,11.111014665527042
35.27328681945801,-1434,60,0.6175063720493762,0,42555,39581,32255,5273,9229,9293,8402,2136,12.744140625,17.99336034161377,11.111014665527042
35.376420974731445,-595,60,0.6175063720493762,0,42555,39581,32255,5273,9229,9293,8402,2136,12.744140625,17.99336034161377,11.111014665527042
35.480103969573975,171,60,0.6175063720493762,0,42555,39581,32255,5273,9229,9293,8402,2136,12.744140625,17.99336034161377,11.111014665527042
35.58335280418396,272,60,0.6175063720493762,0,42555,39581,32255,5273,9229,9293,8402,2136,59.76562500000001,17.99336034161377,11.111014665527042
35.687219858169556,209,48,0.6175063720493762,0,1105629,24316,41922,11824,22566,7743,4299,4636,45.9228515625,17.99336034161377,11.111014665527042
35.78727984428406,-10,48,0.6175063720493762,0,1105629,24316,41922,11824,22566,7743,4299,4636,-2.197265625,17.99336034161377,11.111014665527042
35.88840293884277,76,48,0.6175063720493762,0,1105629,24316,41922,11824,22566,7743,4299,4636,16.69921875,17.99336034161377,11.111014665527042
35.99101281166077,48,48,0.34216819290266715,0,1105629,24316,41922,11824,22566,7743,4299,4636,10.546875,14.88227132997221,5.092239887263764
36.095062017440796,-44,48,0.34216819290266715,0,1105629,24316,41922,11824,22566,7743,4299,4636,-9.66796875,14.88227132997221,5.092239887263764
36.19988203048706,92,48,0.34216819290266715,0,1105629,24316,41922,11824,22566,7743,4299,4636,20.21484375,14.88227132997221,5.092239887263764
36.303617000579834,-21,48,0.34216819290266715,0,1105629,24316,41922,11824,22566,7743,4299,4636,-4.614257812500001,14.88227132997221,5.092239887263764
36.40758490562439,105,48,0.34216819290266715,0,1105629,24316,41922,11824,22566,7743,4299,4636,23.0712890625,14.88227132997221,5.092239887263764
36.511149883270264,93,48,0.34216819290266715,0,1105629,24316,41922,11824,22566,7743,4299,4636,20.4345703125,14.88227132997221,5.092239887263764
36.61259484291077,136,41,0.34216819290266715,0,301970,115854,9800,14194,8024,7467,5063,4560,29.882812500000004,14.88227132997221,5.092239887263764
36.71305799484253,133,41,0.34216819290266715,0,301970,115854,9800,14194,8024,7467,5063,4560,29.2236328125,14.88227132997221,5.092239887263764
36.81342792510986,9,41,0.34216819290266715,0,301970,115854,9800,14194,8024,7467,5063,4560,1.9775390625,14.88227132997221,5.092239887263764
36.914623975753784,166,41,0.34216819290266715,0,301970,115854,9800,14194,8024,7467,5063,4560,1.9775390625,14.88227132997221,5.092239887263764
37.015591859817505,-355,41,0.5409053253183559,0,301970,115854,9800,14194,8024,7467,5063,4560,1.9775390625,8.544869531808349,4.621965433905702
37.11650204658508,152,41,0.5409053253183559,0,301970,115854,9800,14194,8024,7467,5063,4560,1.9775390625,8.544869531808349,4.621965433905702
37.221678733825684,73,41,0.5409053253183559,0,301970,115854,9800,14194,8024,7467,5063,4560,16.040039062500004,8.544869531808349,4.621965433905702
37.325206995010376,100,41,0.5409053253183559,0,301970,115854,9800,14194,8024,7467,5063,4560,21.97265625,8.544869531808349,4.621965433905702
37.42791390419006,55,41,0.5409053253183559,0,301970,115854,9800,14194,8024,7467,5063,4560,12.0849609375,8.544869531808349,4.621965433905702
37.53074312210083,65,41,0.5409053253183559,0,301970,115854,9800,14194,8024,7467,5063,4560,14.2822265625,8.544869531808349,4.621965433905702
37.633288860321045,43,40,0.5409053253183559,0,926253,60785,92535,19278,40845,18477,15036,9255,9.448242187500002,8.544869531808349,4.621965433905702
37.73760485649109,-22,40,0.5409053253183559,0,926253,60785,92535,19278,40845,18477,15036,9255,-4.833984375,8.544869531808349,4.621965433905702
37.84222102165222,53,40,0.5409053253183559,0,926253,60785,92535,19278,40845,18477,15036,9255,11.645507812500002,8.544869531808349,4.621965433905702
37.947221994400024,39,40,0.5409053253183559,0,926253,60785,92535,19278,40845,18477,15036,9255,8.5693359375,8.544869531808349,4.621965433905702
38.04932999610901,80,40,0.5570764733538166,0,926253,60785,92535,19278,40845,18477,15036,9255,17.578125,5.300450285242375,2.9527561520900534
38.15050387382507,64,40,0.5570764733538166,0,926253,60785,92535,19278,40845,18477,15036,9255,14.0625,5.300450285242375,2.9527561520900534
38.254480838775635,42,40,0.5570764733538166,0,926253,60785,92535,19278,40845,18477,15036,9255,9.228515625000002,5.300450285242375,2.9527561520900534
38.35957407951355,56,40,0.5570764733538166,0,926253,60785,92535,19278,40845,18477,15036,9255,12.3046875,5.300450285242375,2.9527561520900534
38.463374853134155,22,40,0.5570764733538166,0,926253,60785,92535,19278,40845,18477,15036,9255,4.833984375,5.300450285242375,2.9527561520900534
38.5684700012207,90,40,0.5570764733538166,0,926253,60785,92535,19278,40845,18477,15036,9255,19.775390625,5.300450285242375,2.9527561520900534
38.672544956207275,49,54,0.5570764733538166,0,11704,9609,161,5397,1617,6697,14248,6606,10.7666015625,5.300450285242375,2.9527561520900534
38.777398109436035,12,54,0.5570764733538166,0,11704,9609,161,5397,1617,6697,14248,6606,2.63671875,5.300450285242375,2.9527561520900534
38.88126492500305,50,54,0.5570764733538166,0,11704,9609,161,5397,1617,6697,14248,6606,10.986328125,5.300450285242375,2.9527561520900534
38.98359775543213,12,54,0.5570764733538166,0,11704,9609,161,5397,1617,6697,14248,6606,2.63671875,5.300450285242375,2.9527561520900534
39.0852689743042,119,54,0.17322184218527745,0,11704,9609,161,5397,1617,6697,14248,6606,26.147460937500004,12.784321972428147,2.2145238031537233
39.18820786476135,75,54,0.17322184218527745,0,11704,9609,161,5397,1617,6697,14248,6606,26.147460937500004,12.784321972428147,2.2145238031537233
39.29215478897095,385,54,0.17322184218527745,0,11704,9609,161,5397,1617,6697,14248,6606,26.147460937500004,12.784321972428147,2.2145238031537233
39.396376848220825,-92,54,0.17322184218527745,0,11704,9609,161,5397,1617,6697,14248,6606,26.147460937500004,12.784321972428147,2.2145238031537233
39.49759101867676,35,54,0.17322184218527745,0,11704,9609,161,5397,1617,6697,14248,6606,7.6904296875,12.784321972428147,2.2145238031537233
39.600934982299805,77,56,0.17322184218527745,0,230699,102450,19074,15678,13572,16753,7824,13009,16.9189453125,12.784321972428147,2.2145238031537233
39.703486919403076,55,56,0.17322184218527745,0,230699,102450,19074,15678,13572,16753,7824,13009,12.0849609375,12.784321972428147,2.2145238031537233
39.80609488487244,92,56,0.17322184218527745,0,230699,102450,19074,15678,13572,16753,7824,13009,20.21484375,12.784321972428147,2.2145238031537233
39.906538009643555,89,56,0.17322184218527745,0,230699,102450,19074,15678,13572,16753,7824,13009,19.5556640625,12.784321972428147,2.2145238031537233
40.00994110107422,113,56,0.17322184218527745,0,230699,102450,19074,15678,13572,16753,7824,13009,24.8291015625,12.784321972428147,2.2145238031537233
40.11428999900818,82,56,0.6334790739647743,0,230699,102450,19074,15678,13572,16753,7824,13009,18.017578124999996,7.5928042901655,4.809882630529806
40.22011089324951,91,56,0.6334790739647743,0,230699,102450,19074,15678,13572,16753,7824,13009,19.9951171875,7.5928042901655,4.809882630529806
40.32396173477173,32,56,0.6334790739647743,0,230699,102450,19074,15678,13572,16753,7824,13009,7.03125,7.5928042901655,4.809882630529806
